This pathway shows protein-protein interactions and downstream molecular events regulated by SARS-CoV-2 including molecular association, catalysis, and gene regulation. Each event is color-coded as described in the pathway legend. Information on site and residue of post-translational modification are also included.

[DataNode:ed8a5]	Reference is invalid. Database identifier exists (OS9), but no database type is set.
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_30
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_31
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_32
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_33
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_34
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_35
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_36
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_37
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_38
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_39
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_40
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_41
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_42
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_43
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_44
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_45
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_46
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_47
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_48
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_49
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_50
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_51
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_52
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_53
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_54
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_55
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_56
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_57
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_58
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_59
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_60
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_61
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_62
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_63
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_64
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_65
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_66
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_67
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_68
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_69
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_70
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_71
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_72
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_73
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_74
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_75
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_76
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_77
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_78
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_79
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_80
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_81
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_82
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_83
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_84
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_85
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_86
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_87
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_88
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_89
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_90
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_91
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_92
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_93
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_94
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_95
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_96
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_97
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_98
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_99
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_100
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_101
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_102
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_103
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_104
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_105
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_106
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_107
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_108
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_109
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_110
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_111
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_112
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_113
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_114
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_115
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_116
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_117
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_118
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_119
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_120
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_121
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_122
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_123
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_124
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_125
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_126
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_127
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_128
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_129
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_130
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_131
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_132
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_133
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_134
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_135
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_136
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_137
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_138
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_139
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_140
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_141
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_142
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_143
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_144
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_145
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_146
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_147
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_148
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_149
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_150
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_151
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_152
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_153
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_154
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_155
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_156
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_157
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_158
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_159
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_160
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_161
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_162
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_163
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_164
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_165
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_166
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_167
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_168
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_169
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_170
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_171
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_172
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_173
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_174
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_175
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_176
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_177
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_178
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_179
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_180
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_181
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_182
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_183
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_184
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_185
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_186
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_187
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_188
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_189
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_190
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_191
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_192
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_193
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_194
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_195
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_196
[LINE:ce556]	Interaction is not connected
[ARROW:a05e6]	Interaction is not connected
[LINE:d18da]	Interaction is not connected
[LINE:e8dd0]	Interaction is not connected
[LINE:dcef8]	Interaction is not connected
[LINE:a4244]	Interaction is not connected
[LINE:ef360]	Interaction is not connected
[LINE:ad394]	Interaction is not connected
[LINE:af299]	Interaction is not connected
[LINE:fef8f]	Interaction is not connected
[LINE:ca119]	Interaction is not connected
[ARROW:e9867]	Interaction is not connected
[ARROW:e9608]	Interaction is not connected
[LINE:e004e]	Don't know how to merge interactions
[LINE:b93c6]	Don't know how to merge interactions
[LINE:f803b]	Don't know how to merge interactions
[CLEAVAGE:d186c]	Invalid interaction type.
[TBAR:d80dd]	Invalid interaction type.
[INHIBITION:a7345]	Invalid interaction type.
[TBAR:deb14]	Invalid interaction type.
[TBAR:a72b9]	Invalid interaction type.
[TBAR:a60a2]	Invalid interaction type.
[TBAR:cd523]	Invalid interaction type.
[TBAR:b64c4]	Invalid interaction type.
[TBAR:e7eec]	Invalid interaction type.
[TBAR:d4a2f]	Invalid interaction type.
[TBAR:e61e3]	Invalid interaction type.
[TBAR:ec0db]	Invalid interaction type.
[INHIBITION:f2b73]	Interaction edge is invalid (one end is not connected).
[INHIBITION:bd5b2]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:a7757]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:b28bd]	Interaction edge is invalid (one end is not connected).
[INHIBITION:ab76d]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:d578f]	Interaction edge is invalid (one end is not connected).
[LINE:f5c5c]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:e95ec]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:f64d6]	Interaction edge is invalid (one end is not connected).
[INHIBITION:ca906]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:f29b0]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:a02df]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:ae8dc]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:da2ae]	Interaction edge is invalid (one end is not connected).
[INHIBITION:b9dc5]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:f51b1]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:e8ad0]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:cda80]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:eece8]	Interaction edge is invalid (one end is not connected).
[INHIBITION:aaed1]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:d8875]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:fa045]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:eea77]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:ee867]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:af048]	Interaction edge is invalid (one end is not connected).
[INHIBITION:a6ef2]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:c0840]	Interaction edge is invalid (one end is not connected).
[TRANSCRIPTION_TRANSLATION:ab641]	Interaction edge is invalid (one end is not connected).
[BiopaxReference:ab7]	Publication type is not supported.
[BiopaxReference:bfe]	Publication type is not supported.
[BiopaxReference:ab7]	Publication type is not supported.
[Label:d7fd1]	 Label cannot be part of reaction. Tranforming to Unknown
[Mitochondria:c1256]	 Shape can not be part of reaction. Tranforming to Unknown
[:c0e48]	Rotation of objects is not supported. Rotation=3.1301893829625196
[:d2472]	Rotation of objects is not supported. Rotation=3.1301893829625196
[:e2ece]	Rotation of objects is not supported. Rotation=6.273295333225669
[:f0891]	ROUNDED_RECTANGLE cannot be part of a complex. Skipping.
